Trip ID,Destination,Duration (days),Traveler age,Traveler gender,Traveler nationality,Accommodation type,Accommodation cost,Transportation type,Transportation cost,Start month,Start weekday
-1.7196345126633326,30,-0.34682079437877567,0.258183436352152,1,0,0.26692750910980617,-0.034100506142901006,-0.31660148818729555,-0.07844345223959964,5.0,0.0
-1.6947122733493714,42,-1.648586515745688,-0.7322082254947035,0,7,0.8377417208984683,-0.33648039880163483,-0.31660148818729555,-0.25205304547939683,6.0,3.0
-1.66979003403541,6,-0.34682079437877567,1.6730286675619457,1,23,2.5501843562644546,-0.1852904524722679,-0.31660148818729555,0.09516614100019755,7.0,5.0
-1.6448677947214485,36,4.2093592304054175,-0.5907237023737242,0,4,0.26692750910980617,0.5706592791745666,-0.31660148818729555,0.6159949207195892,8.0,1.0
-1.6199455554074873,57,-0.34682079437877567,-1.0151772717366623,0,40,-1.4455151262561805,-0.41207537196631827,1.0444585177312842,-0.7728818251987885,9.0,6.0
-1.5950233160935259,38,-1.648586515745688,1.2485750981990076,1,0,0.26692750910980617,0.19268441335114933,-0.31660148818729555,0.26877573423999473,10.0,3.0
-1.5701010767795647,54,1.6058277876715927,-0.0247856098898067,0,1,-0.30388670267885604,-0.5632653182956852,-0.31660148818729555,0.9632141071991835,11.0,0.0
-1.5451788374656032,44,-0.34682079437877567,-1.1566617948576416,1,3,-1.4455151262561805,-0.26088542563695133,-0.31660148818729555,-0.07844345223959964,1.0,4.0
-1.5202565981516418,1,-0.34682079437877567,-0.30775465613176545,0,10,0.26692750910980617,-0.034100506142901006,1.0444585177312842,-0.7728818251987885,2.0,2.0
-1.4953343588376806,20,-0.34682079437877567,0.8241215288360695,1,11,0.8377417208984683,0.9486341449979838,-0.31660148818729555,0.26877573423999473,3.0,6.0
-1.4704121195237192,15,-0.34682079437877567,-0.8736927486156829,0,24,0.26692750910980617,-0.1852904524722679,-0.31660148818729555,-0.25205304547939683,4.0,0.0
-1.4454898802097578,11,-0.34682079437877567,0.3996679594731314,1,33,-1.4455151262561805,-0.33648039880163483,1.0444585177312842,-0.9464914184385856,5.0,2.0
